Date,Close/Last,COMP,NATS,MSCI
5/30/2024,10205.24,16737.08,1633.19,4983.64
5/29/2024,10396.4,16920.58,1733.33,5014.18
5/28/2024,10526.85,17019.88,1739.75,5051.64
5/24/2024,10549.22,16920.79,1751.27,5051.83
5/23/2024,10495.82,16736.03,1770.08,5016.81
5/22/2024,10568.8,16801.54,1784.41,5055.16
5/21/2024,10507.1,16832.62,1787.15,5070.03
5/20/2024,10554.51,16794.87,1800.16,5059.09
5/17/2024,10419.3,16685.97,1782.24,5053.45
5/16/2024,10436.75,16698.32,1773.34,5047.17
5/15/2024,10454.29,16742.39,1778.01,5058.34
5/14/2024,10213.48,16511.18,1734.31,4998.19
5/13/2024,10140.59,16388.24,1723.35,4973.39
5/10/2024,10090.34,16340.87,1721.01,4974.98
5/9/2024,10038.43,16346.26,1714.57,4967.82
5/8/2024,10061.81,16302.76,1716.62,4942.78
5/7/2024,10076.02,16332.56,1722.9,4943.72
5/6/2024,10112.97,16349.25,1732.78,4938.83
5/3/2024,9982.19,16156.33,1707.68,4887.17
5/2/2024,9840.5,15840.96,1687.45,4827.77
5/1/2024,9692.12,15605.48,1670.23,4782.12
4/30/2024,9845.68,15657.82,1668.64,4797.68
4/29/2024,10039.64,15983.08,1712.31,4875.69
4/26/2024,10055.63,15927.9,1715.86,4859.58
4/25/2024,9893.93,15611.76,1698.56,4809.72
4/24/2024,9895.33,15712.75,1714.21,4830.9
4/23/2024,9828.82,15696.64,1713.34,4830.04
4/22/2024,9631.73,15451.31,1680.92,4770.6
4/19/2024,9500.55,15282.01,1662.69,4729.08
4/18/2024,9716.7,15601.5,1682.16,4771.97
4/17/2024,9816.78,15683.37,1694.87,4782.78
4/16/2024,10010.93,15865.25,1709.95,4811.77
4/15/2024,9976.72,15885.02,1704.54,4821.68
4/12/2024,10162.06,16175.09,1752.79,4882.91
4/11/2024,10419.72,16442.2,1783.09,4956.47
4/10/2024,10243.23,16170.36,1771.26,4919.59
4/9/2024,10400.32,16306.64,1793.98,4966.5
4/8/2024,10309.02,16253.96,1789.32,4959.76
4/5/2024,10306.57,16248.52,1784.56,4960.81
4/4/2024,10172.51,16049.08,1763.48,4905.74
4/3/2024,10372.26,16277.46,1785.54,4966.84
4/2/2024,10348.49,16240.45,1782.46,4960.61
4/1/2024,10463.7,16396.83,1801.56,4997.36
3/28/2024,10420.33,16379.46,1809,5008.17
3/27/2024,10427.4,16399.52,1811.05,5003.15
3/26/2024,10373.65,16315.7,1820.82,4962.18
3/25/2024,10388.22,16384.47,1817.41,4975.28
3/22/2024,10444.17,16428.82,1822.39,4989.14
3/21/2024,10472.44,16401.84,1835.42,4996.98
3/20/2024,10372.62,16369.41,1823.25,4979.53
3/19/2024,10224.57,16166.79,1804.3,4934.06
3/18/2024,10221.21,16103.45,1791.78,4906.9
3/15/2024,10146.99,15973.17,1770.31,4876.35
3/14/2024,10298.42,16128.53,1821.1,4908.92
3/13/2024,10391.86,16177.77,1831.11,4925.4
3/12/2024,10530.35,16265.64,1844,4934.2
3/11/2024,10359.64,16019.27,1802.95,4879.68
3/8/2024,10415.33,16085.11,1799.37,4886.04
3/7/2024,10686.65,16273.38,1810.14,4919.01
3/6/2024,10475.54,16031.54,1787.39,4868.14
3/5/2024,10332.76,15939.59,1762.28,4841.42
3/4/2024,10606.42,16207.51,1834.31,4893.49
3/1/2024,10606.23,16274.94,1840.06,4898.48
2/29/2024,10411.78,16091.92,1824.46,4859.23
2/28/2024,10257.58,15947.74,1808.07,4833.73
2/27/2024,10347.51,16035.3,1812.45,4842.24
2/26/2024,10329.92,15976.25,1809.82,4833.36
2/23/2024,10265.71,15996.82,1792.01,4849.54
2/22/2024,10306.18,16041.62,1783.26,4849.02
2/21/2024,9939.39,15580.87,1736.95,4747.73
2/20/2024,10122.3,15630.78,1788.95,4744.28
2/16/2024,10225.03,15775.65,1811.5,4775.1
2/15/2024,10342.72,15906.17,1843.08,4799.85
2/14/2024,10347.87,15859.15,1848.02,4771.83
2/13/2024,10154.5,15655.6,1810.43,4723.73
2/12/2024,10371.7,15942.55,1852.49,4790.09
2/9/2024,10435.12,15990.66,1874.72,4794.47
2/8/2024,10256.3,15793.71,1850.78,4766.07
2/7/2024,10145.02,15756.64,1831.55,4761.3
2/6/2024,9966.25,15609,1797.49,4722.29
2/5/2024,10017.66,15597.68,1801.37,4710.07
2/2/2024,10021.72,15628.95,1811.68,4726.29
2/1/2024,9888.86,15361.64,1798.49,4676.85
1/31/2024,9797.68,15164.01,1774.35,4618.9
1/30/2024,9974.82,15509.9,1814.98,4695.33
1/29/2024,10077.29,15628.04,1821.03,4699.37
1/26/2024,9947.71,15455.36,1784.95,4661.76
1/25/2024,10092.35,15510.5,1788.34,4664.07
1/24/2024,10103.12,15481.92,1784.31,4641.46
1/23/2024,10035.03,15425.94,1784.36,4639.51
1/22/2024,9994.6,15360.29,1782.42,4626.8
1/19/2024,9921.77,15310.97,1763.93,4614.26
1/18/2024,9658.97,15055.65,1733.19,4556.77
1/17/2024,9485.01,14855.62,1716.21,4517.09
1/16/2024,9562.14,14944.35,1722.75,4542.99
1/12/2024,9534.17,14972.76,1723.17,4560.5
1/11/2024,9539.06,14970.18,1717.21,4557.03
1/10/2024,9488.72,14969.65,1703.32,4560.03
1/9/2024,9431.27,14857.71,1680.97,4534.86
1/8/2024,9382.04,14843.77,1673.29,4541.61
1/5/2024,9122.27,14524.07,1628.74,4476.43
1/4/2024,9098.91,14510.3,1629.56,4468.47
1/3/2024,9152.49,14592.21,1634.14,4483.14
1/2/2024,9286.98,14765.94,1662.38,4521.92
12/29/2023,9587.92,15011.35,1709.66,4552.01
12/28/2023,9650.4,15095.14,1721.23,4566.62
12/27/2023,9660.16,15099.18,1722.71,4565.19
12/26/2023,9661.82,15074.57,1723.55,4558.85
12/22/2023,9566.56,14992.97,1717.2,4539.06
12/21/2023,9523.19,14963.87,1714.73,4531.65
12/20/2023,9344.42,14777.94,1690.88,4484.69
12/19/2023,9514.86,15003.22,1716.22,4552.49
12/18/2023,9475.25,14905.19,1705.66,4525.09
12/15/2023,9483.86,14813.92,1693.35,4504.78
12/14/2023,9404.68,14761.56,1673.3,4505.54
12/13/2023,9311.25,14733.96,1696.67,4490.12
12/12/2023,9184.73,14533.4,1677.13,4428.51
12/11/2023,9095.48,14432.49,1674.92,4408.34
12/8/2023,8887.07,14403.97,1656.87,4390.41
12/7/2023,8847,14339.99,1643.37,4371.31
12/6/2023,8686.94,14146.71,1633.56,4336.97
12/5/2023,8749.09,14229.91,1651.03,4354.09
12/4/2023,8767.82,14185.49,1650.78,4357.47
12/1/2023,8878.94,14305.03,1672.45,4381.11
11/30/2023,8850.47,14226.22,1648.98,4352.86
11/29/2023,8874.27,14258.49,1636.6,4335.93
11/28/2023,8739.96,14281.76,1610.29,4336.78
11/27/2023,8677.03,14241.02,1600.08,4331.94
11/24/2023,8692.1,14250.85,1600.5,4339.65
11/22/2023,8672.38,14265.86,1596.58,4336.26
11/21/2023,8671.45,14199.98,1595.15,4318.61
11/20/2023,8758.75,14284.53,1604.09,4327.91
11/17/2023,8619.83,14125.48,1579.68,4295.72
11/16/2023,8579.1,14113.67,1574.3,4288.91
11/15/2023,8575.3,14103.84,1573.68,4285.63
11/14/2023,8562.47,14094.38,1583.31,4278.79
11/13/2023,8289.88,13767.74,1540.62,4195.49
11/10/2023,8323.83,13798.11,1538.95,4198.58
11/9/2023,8065.14,13521.45,1501.54,4134.31
11/8/2023,8121.16,13650.41,1514.58,4169.01
11/7/2023,8103.45,13639.86,1506.18,4165.59
11/6/2023,7946.66,13518.78,1474.54,4151.08
11/3/2023,7976.96,13478.28,1478,4145.42
11/2/2023,7838.19,13294.19,1462.43,4104.12
11/1/2023,7715.48,13061.47,1439.4,4026.89
10/31/2023,7610.08,12851.24,1427.99,3985.59
10/30/2023,7548.65,12789.48,1410.89,3959.25
10/27/2023,7579.22,12643.01,1392.72,3913.35
10/26/2023,7528.82,12595.61,1392.83,3931.72
10/25/2023,7599.63,12821.22,1406.64,3978.22
10/24/2023,7884.52,13139.87,1446,4039.86
10/23/2023,7784.73,13018.33,1432.93,4010.07
10/20/2023,7801,12983.81,1432.76,4017.51
10/19/2023,7946.53,13186.18,1471.46,4069.47
10/18/2023,8048.35,13314.3,1480.62,4105.81
10/17/2023,8167.07,13533.75,1503.23,4163.37
10/16/2023,8179.34,13567.98,1496.44,4163.28
10/13/2023,8074.41,13407.23,1478.23,4118.49
10/12/2023,8223.82,13574.22,1496.17,4140.87
10/11/2023,8259.81,13659.68,1503.16,4168.52
10/10/2023,8216.13,13562.84,1494.75,4150.81
10/9/2023,8126.18,13484.24,1488.56,4128.16
10/6/2023,8093.7,13431.34,1478.13,4101.68
10/5/2023,7873.29,13219.83,1437.34,4051.93
10/4/2023,7907.02,13236.01,1439.59,4057.78
10/3/2023,7800.08,13059.47,1415.76,4024.57
10/2/2023,7997.33,13307.77,1453.85,4082.41
9/29/2023,7939.24,13219.32,1445.07,4083.33
9/28/2023,7901.66,13201.28,1440,4093.32
9/27/2023,7812.89,13092.85,1428.27,4068.17
9/26/2023,7753.67,13063.61,1418.53,4065.23
9/25/2023,7877.51,13271.32,1442.09,4125.74
9/22/2023,7855.83,13211.81,1442.85,4109.04
9/21/2023,7794.94,13223.98,1440.5,4117.39
9/20/2023,7955.84,13469.13,1475.79,4188.04
9/19/2023,8077.8,13678.19,1489.92,4227.14
9/18/2023,8126.2,13710.24,1493.2,4236.7
9/15/2023,8087.28,13708.33,1492.59,4234.45
9/14/2023,8304,13926.05,1522.18,4286.24
9/13/2023,8243.21,13813.59,1514.33,4251.67
9/12/2023,8221.6,13773.61,1511.3,4248.09
9/11/2023,8339.63,13917.89,1556.95,4272.87
9/8/2023,8264.27,13761.53,1544.67,4243.23
9/7/2023,8280.9,13748.83,1542.74,4237.26
9/6/2023,8376.86,13872.47,1545.95,4250.7
9/5/2023,8402.31,14020.95,1542.96,4280.64
9/1/2023,8373.53,14031.81,1536.25,4298.18
8/31/2023,8323.5,14034.97,1528.78,4288.81
8/30/2023,8231.31,14019.31,1516.29,4293.44
8/29/2023,8163.89,13943.76,1502.23,4275.76
8/28/2023,7951,13705.13,1472.95,4212.68
8/25/2023,7896.52,13590.65,1466.08,4186.43
8/24/2023,7796.57,13463.97,1435.51,4158.15
8/23/2023,8020.14,13721.03,1469.82,4216.56
8/22/2023,7874.05,13505.87,1445.22,4169.77
8/21/2023,7915.82,13497.59,1446.78,4181
8/18/2023,7732.52,13290.78,1420.88,4152.35
8/17/2023,7705.63,13316.93,1414.35,4151.67
8/16/2023,7795.55,13474.63,1436.86,4185.56
8/15/2023,7905.43,13631.05,1450.01,4217.64
8/14/2023,8034.49,13788.33,1462.16,4267.34
8/11/2023,7886.57,13644.85,1442.64,4243.08
8/10/2023,8004.93,13737.99,1445.11,4248.84
8/9/2023,7974.86,13722.02,1434.86,4247.46
8/8/2023,8075.65,13884.32,1452.36,4278.48
8/7/2023,8226.76,13994.4,1478.44,4298.62
8/4/2023,8171.31,13909.24,1468.67,4261.5
8/3/2023,8263.06,13959.72,1485.53,4284.65
8/2/2023,8256.74,13973.45,1494.51,4294.62
8/1/2023,8597.36,14283.91,1545.32,4357.86
7/31/2023,8587.41,14346.02,1543.4,4370.1
7/28/2023,8522.97,14316.66,1521.91,4361.37
7/27/2023,8351.02,14050.11,1499.5,4316.67
7/26/2023,8271.05,14127.28,1511.25,4345.35
7/25/2023,8323.08,14144.56,1524.36,4345.12
7/24/2023,8200.72,14058.87,1512.08,4332.45
7/21/2023,8212.57,14032.81,1517.46,4316.52
7/20/2023,8155.17,14063.31,1513.6,4315
7/19/2023,8441.78,14358.02,1554.24,4347.85
7/18/2023,8474.95,14353.64,1551.02,4336.95
7/17/2023,8442.15,14244.95,1535.37,4306.31
7/14/2023,8286.71,14113.7,1516.3,4287.1
7/13/2023,8326.95,14138.57,1517.12,4292.8
7/12/2023,8142.29,13918.96,1489.78,4253.85
7/11/2023,8075.32,13760.7,1482.12,4223.17
7/10/2023,8054.85,13685.48,1466.45,4191.78
7/7/2023,7884.12,13660.72,1439.99,4180.11
7/6/2023,7882.23,13679.04,1442.66,4190.08
7/5/2023,7995.85,13791.65,1458.67,4225.88
7/3/2023,8073.74,13816.77,1458.71,4234.57
6/30/2023,8048.89,13787.92,1466.09,4228.59
6/29/2023,7937.73,13591.33,1449.91,4177.82
6/28/2023,7954.44,13591.75,1448.52,4160.34
6/27/2023,7970.22,13555.67,1441.59,4160.04
6/26/2023,7746.33,13335.78,1413.53,4111.57
6/23/2023,7763.61,13492.52,1426.88,4129.54
6/22/2023,7876.44,13630.61,1440.53,4161.96
6/21/2023,7818.08,13502.2,1433.42,4146.7
6/20/2023,8007.09,13667.29,1460.29,4169.99
6/16/2023,8081.74,13689.57,1474.1,4190.29
6/15/2023,8164.63,13782.82,1485.17,4206.24
6/14/2023,8101,13626.48,1454.55,4154.99
6/13/2023,8048.76,13573.32,1445.65,4151.84
6/12/2023,7955.17,13461.92,1435.25,4122.6
6/9/2023,7742.95,13259.14,1400.35,4083.07
6/8/2023,7722.8,13238.52,1387.76,4078.87
6/7/2023,7633.25,13104.89,1367.33,4053.44
6/6/2023,7791.79,13276.42,1412.92,4070.95
6/5/2023,7736.64,13229.43,1409.24,4060.8
6/2/2023,7758.52,13240.77,1398.04,4068.57
6/1/2023,7727.96,13100.98,1389.08,4008.89
5/31/2023,7643.05,12935.29,1388.17,3969.21
5/30/2023,7716.57,13017.43,1379.14,3992.4
5/26/2023,7700.76,12975.69,1368.51,3991.92
5/25/2023,7334.66,12698.09,1337.47,3938.3
5/24/2023,7082.28,12484.16,1303.07,3906.98
5/23/2023,7152.01,12560.25,1308.88,3934.67
5/22/2023,7267.82,12720.78,1332.36,3979.52
5/19/2023,7206.24,12657.9,1323.5,3976.57
5/18/2023,7225.46,12688.84,1323.72,3983.36
5/17/2023,7035.5,12500.57,1292.65,3944.82
5/16/2023,6901.34,12343.05,1266.87,3897.5
5/15/2023,6928.55,12365.21,1269.69,3924.93
5/12/2023,6777.36,12284.74,1256.68,3911.63
5/11/2023,6784.06,12328.51,1259.9,3918.98
5/10/2023,6805.91,12306.44,1267.78,3925.46
5/9/2023,6702.69,12179.55,1247.94,3906.73
5/8/2023,6762.17,12256.92,1244.77,3923.99
5/5/2023,6712.4,12235.41,1239.37,3920.51
5/4/2023,6607.96,11966.4,1215.2,3848.94
5/3/2023,6591.67,12025.33,1219.86,3876.49
5/2/2023,6641.61,12080.51,1231.58,3902.76
5/1/2023,6722.09,12212.6,1249.85,3949.4
4/28/2023,6714.22,12226.58,1251.63,3950.69
4/27/2023,6666.49,12142.24,1246.3,3919.27
4/26/2023,6554.42,11854.35,1225.68,3845.06
4/25/2023,6494.21,11799.16,1215.41,3859.71
4/24/2023,6734.73,12037.2,1256.28,3924.03
4/21/2023,6773.3,12072.46,1266.4,3921.65
4/20/2023,6800.49,12059.56,1263.98,3918.66
4/19/2023,6836.03,12157.23,1274.23,3942.55
4/18/2023,6889.75,12153.41,1277.24,3943.31
4/17/2023,6886.91,12157.72,1275.11,3939.46
4/14/2023,6887.87,12123.47,1269.72,3926.34
4/13/2023,6912.85,12166.27,1275.7,3934.7
4/12/2023,6806.47,11929.34,1251.8,3882.59
4/11/2023,6886.25,12031.88,1254.54,3899.37
4/10/2023,6913.74,12084.35,1261.48,3898.53
4/6/2023,6851.38,12087.96,1262.79,3894.04
4/5/2023,6843.21,11996.86,1257.08,3880.78
4/4/2023,6992.29,12126.33,1275.9,3893.46
4/3/2023,7064.56,12189.45,1276.59,3917.19
3/31/2023,7129.2,12221.91,1285.1,3904.8
3/30/2023,7006.71,12013.47,1253.94,3847.42
3/29/2023,6907.48,11926.24,1245.11,3825.12
3/28/2023,6737.38,11716.08,1222.89,3770.45
3/27/2023,6779.43,11768.84,1227.03,3776.7
3/24/2023,6831.23,11823.96,1224.76,3769.62
3/23/2023,6900.72,11787.4,1224.51,3749.97
3/22/2023,6738.61,11669.96,1205.95,3738.96
3/21/2023,6861.57,11860.11,1231.33,3803.22
3/20/2023,6783.62,11675.54,1208.38,3752.2
3/17/2023,6785.48,11630.51,1207.44,3719.75
3/16/2023,6831.42,11717.28,1212.62,3761.95
3/15/2023,6609.42,11434.05,1179.72,3696.67
3/14/2023,6632.84,11428.15,1182.12,3723.24
3/13/2023,6466.73,11188.84,1156.1,3661.35
3/10/2023,6432.29,11138.89,1147.94,3666.88
3/9/2023,6562.77,11338.35,1181.32,3724.71
3/8/2023,6713.4,11576,1209.19,3796.95
3/7/2023,6623.64,11530.33,1205.63,3791.96
3/6/2023,6707.66,11675.74,1218.76,3850.23
3/3/2023,6736.69,11689.01,1220.84,3849.52
3/2/2023,6646.84,11462.98,1198.94,3787.6
3/1/2023,6552.7,11379.48,1170.08,3759.23
2/28/2023,6594.16,11455.54,1178.63,3776.88
2/27/2023,6572.33,11466.98,1178.98,3787.74
2/24/2023,6529.77,11394.94,1177.59,3775.92
2/23/2023,6669.86,11590.4,1203.17,3817.14
2/22/2023,6533.84,11507.07,1192.01,3797.43
2/21/2023,6494.79,11492.3,1178.48,3801.4
2/17/2023,6682.69,11787.27,1203.74,3880.38
2/16/2023,6783.92,11855.83,1218.39,3893.82
2/15/2023,6981.96,12070.59,1249.64,3948.53
2/14/2023,6909.07,11960.15,1237.9,3932.57
2/13/2023,6784.28,11891.79,1223.01,3931.16
2/10/2023,6674.58,11718.12,1204.07,3886.71
2/9/2023,6763.83,11789.58,1221.18,3880.04
2/8/2023,6792.73,11910.52,1222.93,3915.84
2/7/2023,6912.81,12113.79,1232.06,3959.8
2/6/2023,6710.16,11887.45,1205.11,3909.39
2/3/2023,6823.53,12006.95,1222.96,3935.11
2/2/2023,6999.11,12200.82,1258.52,3978.45
2/1/2023,6759.07,11816.32,1226.15,3918.34
1/31/2023,6484.28,11584.55,1188.59,3875.93
1/30/2023,6363.26,11393.81,1166.83,3818.89
1/27/2023,6530.6,11621.71,1189.1,3871.11
1/26/2023,6525.36,11512.41,1183.69,3858.98
1/25/2023,6356.21,11313.36,1154.08,3815.29
1/24/2023,6372.96,11334.27,1155.93,3815.87
1/23/2023,6418.57,11364.41,1164.02,3819.87
1/20/2023,6206.22,11140.43,1136.78,3772.94
1/19/2023,6000.51,10852.27,1099.89,3701.15
1/18/2023,6091.3,10957.01,1107.93,3730.8
1/17/2023,6176.48,11095.11,1124.45,3789.1
1/13/2023,6150.9,11079.16,1118.23,3795.29
1/12/2023,6111.51,11001.1,1114.59,3779.02
1/11/2023,6066.5,10931.67,1105.45,3765.38
1/10/2023,5970,10742.63,1086.95,3716.14
1/9/2023,5930.8,10635.65,1086.7,3689.95
1/6/2023,5828.48,10569.29,1063.28,3691.21
1/5/2023,5647.49,10305.24,1046.97,3609.44
1/4/2023,5801,10458.76,1083.97,3653.1
1/3/2023,5713.33,10386.98,1076.23,3624.41
12/30/2022,5751.76,10466.48,1074.43,3640.19
12/29/2022,5765.56,10478.09,1077.15,3649.38
12/28/2022,5582.57,10213.29,1044.8,3585.35
12/27/2022,5662.57,10353.23,1056.74,3629.28
12/23/2022,5735.32,10497.86,1063.59,3644.92
12/22/2022,5737.92,10476.12,1064.52,3624.64
12/21/2022,5949.47,10709.37,1086.2,3678.36
12/20/2022,5862.82,10547.11,1074.43,3624.2
12/19/2022,5865.13,10546.03,1067.64,3619.87
12/16/2022,5970.97,10705.41,1084.75,3654.41
12/15/2022,6006.03,10810.53,1092.92,3695.81
12/14/2022,6249.53,11170.89,1133,3792.11
12/13/2022,6309.91,11256.81,1136.4,3815.12
12/12/2022,6189.58,11143.74,1116.98,3786.35
12/9/2022,6057.02,11004.62,1090.32,3732.29
12/8/2022,6084.19,11082,1095.66,3760.23
12/7/2022,5942.38,10958.55,1075.78,3730.87
12/6/2022,5964.69,11014.89,1081.12,3737.42
12/5/2022,6094.49,11239.94,1099.33,3793.59
12/2/2022,6233.76,11461.5,1143.48,3866.08
12/1/2022,6327.92,11482.45,1158.18,3871.41
11/30/2022,6252.48,11468,1144.93,3873.16
11/29/2022,5940.89,10983.78,1095.19,3754.84
11/28/2022,5978.94,11049.5,1104.83,3761.5
11/25/2022,6092.73,11226.36,1121.92,3820.79
11/23/2022,6150.59,11285.32,1122.76,3822.16
11/22/2022,6072.85,11174.41,1106.4,3798.56
11/21/2022,5965.15,11024.51,1087.82,3747.93
11/18/2022,6059.44,11146.06,1100.83,3764.73
11/17/2022,6078.71,11144.96,1105.33,3747.33
11/16/2022,6121.2,11183.66,1130.22,3761.44
11/15/2022,6344.14,11358.41,1156.45,3796.23
11/14/2022,6165.01,11196.22,1128.21,3760.66
11/11/2022,6262.31,11323.33,1143.47,3796.41
11/10/2022,6045.31,11114.15,1114.52,3758.24
11/9/2022,5470.85,10353.17,1017.2,3555.65
11/8/2022,5629.29,10616.2,1040.4,3633.8
11/7/2022,5534.65,10564.52,1023.62,3613.25
11/4/2022,5425,10475.25,1009.89,3579.62
11/3/2022,5392.93,10342.94,1028.6,3534.59
11/2/2022,5548.82,10524.8,1056.79,3572.1
11/1/2022,5796.6,10890.85,1110.32,3666.65
10/31/2022,5821.62,10988.15,1127.6,3680.53
10/28/2022,5903.86,11102.45,1133.13,3708.01
10/27/2022,5734.8,10792.67,1111.33,3620.72
10/26/2022,5810.77,10970.99,1105.07,3642.04
10/25/2022,5924.92,11199.12,1125.31,3668.93
10/24/2022,5762.62,10952.61,1097.32,3607
10/21/2022,5734.36,10859.72,1088.11,3567.19
10/20/2022,5598.38,10614.84,1065.97,3486.05
10/19/2022,5571.38,10680.51,1058.66,3512.6
10/18/2022,5610.14,10772.4,1072.53,3538.37
10/17/2022,5545.6,10675.8,1053.9,3497.58
10/14/2022,5350.93,10321.39,1012.6,3404.51
10/13/2022,5558.24,10649.15,1040.93,3489.24
10/12/2022,5456.5,10417.1,1026.63,3404.26
10/11/2022,5484.99,10426.19,1026.11,3414.6
10/10/2022,5636.48,10542.1,1046.85,3438.74
10/7/2022,5811.34,10652.4,1078.72,3466.52
