Date,Close/Last,COMP,NATS,MSCI
10/6/2022,6120.18,11073.31,1125.51,3568.81
10/5/2022,6162.96,11148.64,1130.28,3604.39
10/4/2022,6130.42,11176.41,1125.4,3611.83
10/3/2022,5909.86,10815.43,1083.95,3501.94
9/30/2022,5723.83,10575.62,1053.04,3413.25
9/29/2022,5813.07,10737.51,1067.75,3464.22
9/28/2022,5946.43,11051.64,1085.41,3540.04
9/27/2022,5825,10829.5,1061.87,3470.32
9/26/2022,5776.55,10802.92,1053.5,3476.12
9/23/2022,5838.36,10867.93,1060.27,3513.23
9/22/2022,5917.4,11066.81,1075.76,3575.54
9/21/2022,6052.12,11220.19,1094.37,3609.85
9/20/2022,6142.52,11425.05,1109.45,3672.84
9/19/2022,6223.62,11535.02,1125.81,3715.72
9/16/2022,6181.01,11448.4,1120.98,3690.53
9/15/2022,6256.08,11552.36,1142.48,3720.73
9/14/2022,6395.8,11719.68,1182.81,3763.18
9/13/2022,6361.66,11633.57,1181.83,3749.68
9/12/2022,6758.84,12266.41,1241.02,3919.19
9/9/2022,6685.85,12112.31,1225.06,3877.54
9/8/2022,6462.82,11862.13,1190.57,3816.48
9/7/2022,6368.43,11791.9,1174.53,3789.1
9/6/2022,6238.69,11544.91,1149.14,3719.89
9/2/2022,6304,11630.86,1158.14,3735.53
9/1/2022,6366.79,11785.13,1165.68,3774.72
8/31/2022,6534.08,11816.2,1183.82,3767.45
8/30/2022,6579.53,11883.14,1192.91,3796.77
8/29/2022,6631.78,12017.67,1194.71,3838.93
8/26/2022,6739.06,12141.71,1212.31,3865.71
8/25/2022,7060.97,12639.27,1261.21,4001.13
8/24/2022,6896.54,12431.53,1250.2,3943.59
8/23/2022,6865.54,12381.3,1241.63,3930.62
8/22/2022,6858.11,12381.57,1242.25,3938.93
8/19/2022,7079.63,12705.22,1278.35,4025.37
8/18/2022,7289.57,12965.34,1308.52,4081.04
8/17/2022,7242.75,12938.12,1309.68,4072.71
8/16/2022,7413.67,13102.55,1332.57,4105.51
8/15/2022,7489.94,13128.05,1342.23,4099.06
8/12/2022,7442.35,13047.19,1335.35,4083.21
8/11/2022,7259.5,12779.91,1308.18,4012.97
8/10/2022,7328.4,12854.8,1325.38,4017.81
8/9/2022,7049.68,12493.93,1274.4,3928.65
8/8/2022,7261.84,12644.46,1292.99,3948.74
8/5/2022,7286.71,12657.55,1293.53,3952.28
8/4/2022,7277.56,12720.58,1289.53,3957.43
8/3/2022,7264.66,12668.16,1287.88,3958.77
8/2/2022,7070.6,12348.76,1247.35,3895.16
8/1/2022,7061.76,12368.98,1244.13,3917.69
7/29/2022,7032.79,12390.69,1243.61,3927.71
7/28/2022,6953.46,12162.59,1229.71,3872.73
7/27/2022,6857.91,12032.42,1206.19,3826.01
7/26/2022,6549.77,11562.57,1153.73,3726.7
7/25/2022,6746.17,11782.67,1192.32,3773.52
7/22/2022,6818.36,11834.11,1208.47,3769.75
7/21/2022,6988.77,12059.61,1230.91,3809.17
7/20/2022,6877.57,11897.65,1208.93,3770.81
7/19/2022,6668,11713.15,1168.75,3744.08
7/18/2022,6425.85,11360.05,1134.51,3643.18
7/15/2022,6472.72,11452.42,1142.53,3672.5
7/14/2022,6316.86,11251.19,1113.59,3602.24
7/13/2022,6324.95,11247.58,1123.9,3615.19
7/12/2022,6329.99,11264.73,1134.82,3631.06
7/11/2022,6450.57,11372.6,1180.76,3665.5
7/8/2022,6628.8,11635.31,1202.2,3711.09
7/7/2022,6627.6,11621.35,1206.02,3714.86
7/6/2022,6428.39,11361.85,1181.39,3657.25
7/5/2022,6407.35,11322.24,1180.81,3646.65
7/1/2022,6252.36,11127.85,1148.55,3635.96
6/30/2022,6248.3,11028.74,1130.23,3596.34
6/29/2022,6358.35,11177.89,1148.85,3630.52
6/28/2022,6398.59,11181.54,1145.58,3634.56
6/27/2022,6627.8,11524.55,1191.09,3711.4
6/24/2022,6705.29,11607.62,1214.29,3723.58
6/23/2022,6408.38,11232.19,1162.4,3611.72
6/22/2022,6272.64,11053.08,1119.53,3573.62
6/21/2022,6298.53,11069.3,1117.25,3577.69
6/17/2022,6144.5,10798.35,1096.62,3492.36
6/16/2022,6054.97,10646.1,1074.08,3480.83
6/15/2022,6407.79,11099.15,1126.24,3601.69
6/14/2022,6243.29,10828.35,1097.49,3547.23
6/13/2022,6209.25,10809.23,1090.01,3560.51
6/10/2022,6606.77,11340.02,1158.07,3708.75
6/9/2022,6913.93,11754.23,1213.99,3822.1
6/8/2022,7122.28,12086.27,1245.08,3917.62
6/7/2022,7205.87,12175.23,1253,3959.33
6/6/2022,7089.9,12061.37,1232.87,3920.36
6/3/2022,7075.81,12012.73,1232.89,3907.86
6/2/2022,7280.76,12316.9,1262.97,3974.81
6/1/2022,6976.81,11994.46,1205.38,3897.17
5/31/2022,7042.38,12081.39,1198.98,3926.84
5/27/2022,7137.76,12131.13,1223.28,3954.08
5/26/2022,6856.29,11740.65,1180.26,3856.32
5/25/2022,6619.61,11434.74,1153.8,3779.2
5/24/2022,6455.23,11264.45,1119.58,3740.61
5/23/2022,6664,11535.27,1155.96,3778.05
5/20/2022,6614.28,11354.62,1144,3711.35
5/19/2022,6570.18,11388.5,1128.27,3710.71
5/18/2022,6480.95,11418.15,1106.54,3727.83
5/17/2022,6829.82,11984.52,1156.25,3886.14
5/16/2022,6628.37,11662.79,1137.11,3808.9
5/13/2022,6802.13,11805,1167.5,3828.77
5/12/2022,6437.17,11370.96,1110.46,3732.76
5/11/2022,6379.42,11364.24,1099.28,3733.75
5/10/2022,6618.76,11737.67,1142.72,3800.7
5/9/2022,6484.09,11623.25,1125.78,3791.01
5/6/2022,6879.38,12144.66,1193.28,3923.87
5/5/2022,7064.25,12317.69,1231.16,3951.28
5/4/2022,7501.61,12964.86,1308.86,4102.93
5/3/2022,7259.84,12563.76,1269.39,3984.36
5/2/2022,7282.94,12536.02,1280.65,3967.41
4/29/2022,7102.07,12334.64,1258.95,3942.29
4/28/2022,7454.66,12871.53,1311.86,4092.15
4/27/2022,7102.03,12488.93,1259.35,3992.56
4/26/2022,7124.14,12490.74,1255.86,3986.15
4/25/2022,7420.7,13004.85,1305.95,4103.89
4/22/2022,7245.12,12839.29,1278.32,4077.76
4/21/2022,7435.33,13174.65,1317.24,4193.44
4/20/2022,7702.8,13453.07,1362.11,4261.1
4/19/2022,7819.04,13619.66,1381.44,4268.09
4/18/2022,7615.64,13332.36,1343.62,4196.97
4/14/2022,7624.25,13351.08,1358.12,4201.5
4/13/2022,7856.57,13643.59,1393.35,4255.94
4/12/2022,7641.8,13371.57,1362.07,4205.04
4/11/2022,7694.51,13411.96,1371.69,4219.55
4/8/2022,7836.41,13711,1386.23,4290.55
4/7/2022,7995.45,13897.3,1409.65,4304.62
4/6/2022,7972.08,13888.82,1403.04,4287.77
4/5/2022,8192.38,14204.17,1448.63,4333.91
4/4/2022,8495.52,14532.55,1487.86,4393.91
4/1/2022,8302.16,14261.5,1450.95,4355.21
3/31/2022,8320.06,14220.52,1446.23,4338.85
3/30/2022,8436.85,14442.27,1460.38,4407.95
3/29/2022,8625.33,14619.64,1489.85,4439.67
3/28/2022,8432.89,14354.9,1453.46,4380.95
3/25/2022,8296.72,14169.3,1419.14,4347.13
3/24/2022,8366.91,14191.84,1439.97,4330.06
3/23/2022,8112.29,13922.6,1414.16,4268.16
3/22/2022,8307.61,14108.82,1450.27,4321.19
3/21/2022,8137.68,13838.46,1414.46,4269.29
3/18/2022,8198.84,13893.84,1427.49,4274.05
3/17/2022,7964.4,13614.78,1386.14,4219.94
3/16/2022,7852.5,13436.55,1352.69,4165
3/15/2022,7431.49,12948.62,1297.06,4067.7
3/14/2022,7193.06,12581.22,1263.44,3981.71
3/11/2022,7440.16,12843.81,1300.7,4017.19
3/10/2022,7688.81,13129.96,1343.01,4074.4
3/9/2022,7839.27,13255.55,1363.89,4093.91
3/8/2022,7489.4,12795.55,1298.4,3987.52
3/7/2022,7492.44,12830.96,1313.79,4015.14
3/4/2022,7883.91,13313.44,1374.39,4141.64
3/3/2022,8080.89,13537.94,1404.91,4178.77
3/2/2022,8295.85,13752.02,1443.51,4208.58
3/1/2022,8123.38,13532.46,1419.32,4132.81
2/28/2022,8277.56,13751.4,1431.3,4196.99
2/25/2022,8242.19,13694.62,1416.91,4203.81
2/24/2022,8158.97,13473.58,1406.46,4111.81
2/23/2022,7753.33,13037.49,1319.86,4043.58
2/22/2022,7951.88,13381.52,1356.32,4121.75
2/18/2022,7985.25,13548.07,1366.75,4165.83
2/17/2022,8131.54,13716.72,1398.23,4199.72
2/16/2022,8488.13,14124.09,1467.04,4295.05
2/15/2022,8541.59,14139.76,1478.68,4294.01
2/14/2022,8235.96,13790.92,1446.14,4223.7
2/11/2022,8221.38,13791.15,1450.32,4239.11
2/10/2022,8586.1,14185.64,1503.77,4323.86
2/9/2022,8776.54,14490.37,1530.38,4402.41
2/8/2022,8487.92,14194.45,1481.85,4335.28
2/7/2022,8344.12,14015.67,1462.55,4298.99
2/4/2022,8389.05,14098.01,1470.18,4313.97
2/3/2022,8259.61,13878.82,1429.77,4284.83
2/2/2022,8670.14,14417.55,1487.7,4396.3
2/1/2022,8594.73,14346,1504.87,4361.63
1/31/2022,8542.9,14239.88,1498.32,4329.86
1/28/2022,8134.19,13770.57,1438.18,4241.06
1/27/2022,7868.57,13352.78,1381.98,4136.68
1/26/2022,8053.92,13542.12,1382.14,4160.65
1/25/2022,8029.52,13539.29,1394.53,4170.32
1/24/2022,8370.66,13855.13,1452.58,4227.07
1/21/2022,8235.05,13768.92,1418.55,4212.91
1/20/2022,8447.7,14154.02,1460.11,4297.35
1/19/2022,8575.2,14340.26,1470.97,4344.66
1/18/2022,8678.99,14506.9,1471.96,4386.93
1/14/2022,8983.2,14893.75,1508.54,4471.6
1/13/2022,8858.22,14806.81,1503.61,4468.92
1/12/2022,9167.65,15188.39,1570.33,4539.72
1/11/2022,9146.78,15153.45,1576.3,4528.64
1/10/2022,8991.2,14942.83,1550.9,4483.92
1/7/2022,8939.64,14935.9,1534.5,4489.18
1/6/2022,9117.75,15080.86,1548.59,4509.94
1/5/2022,9044.62,15100.17,1545.8,4514.05
1/4/2022,9408.16,15622.72,1626.95,4610.96
1/3/2022,9565.42,15832.8,1666.24,4620.41
12/31/2021,9575.39,15644.97,1684.34,4593.59
12/30/2021,9637.17,15741.56,1700.46,4607.52
12/29/2021,9656.89,15766.22,1697.15,4618.61
12/28/2021,9657.73,15781.72,1700.3,4613.39
12/27/2021,9764.9,15871.26,1719.11,4621.16
12/23/2021,9584.75,15653.37,1696.25,4560.58
12/22/2021,9508.17,15521.89,1688.03,4531.62
12/21/2021,9431.28,15341.09,1676.8,4487.46
12/20/2021,9113.24,14980.94,1630.23,4405.2
12/17/2021,9219.35,15169.68,1659.29,4457.18
12/16/2021,9194.33,15180.43,1652.26,4495.93
12/15/2021,9521.55,15565.58,1709.7,4541.69
12/14/2021,9240.21,15237.64,1664.03,4467.68
12/13/2021,9373.76,15413.28,1720.6,4503.38
12/10/2021,9518.14,15630.6,1725.36,4545.34
12/9/2021,9448.1,15517.37,1699.27,4507.23
12/8/2021,9646.89,15786.99,1739.83,4546.59
12/7/2021,9612.73,15686.92,1724.1,4527.76
12/6/2021,9246.26,15225.15,1659.04,4432.08
12/3/2021,9175.67,15085.47,1657.1,4382.65
12/2/2021,9371.55,15381.32,1722.87,4426.7
12/1/2021,9275.78,15254.05,1690.09,4363.36
11/30/2021,9446.78,15537.69,1766.39,4424.07
11/29/2021,9670.75,15782.83,1818.65,4511.14
11/26/2021,9402.53,15491.66,1778.33,4454.55
11/24/2021,9595.7,15845.23,1799.6,4554.03
11/23/2021,9539.67,15775.14,1788.36,4540.96
11/22/2021,9627.24,15854.76,1818.74,4537.01
11/19/2021,9846.56,16057.44,1873.9,4559.58
11/18/2021,9840.05,15993.71,1863.77,4567.74
11/17/2021,9801.55,15921.57,1879.62,4554.83
11/16/2021,9855.42,15973.86,1894.97,4568.66
11/15/2021,9712.2,15853.85,1869.09,4549.22
11/12/2021,9786.5,15860.96,1880.68,4549.32
11/11/2021,9651.02,15704.28,1849.85,4514.21
11/10/2021,9545.32,15622.71,1843.01,4510.91
11/9/2021,9803.21,15886.54,1897.33,4553.24
11/8/2021,9772.17,15982.36,1890.72,4567.18
11/5/2021,9679.81,15971.59,1864.43,4560.39
11/4/2021,9672.77,15940.31,1879.91,4546.8
11/3/2021,9454.48,15811.58,1862.18,4528.25
11/2/2021,9383.3,15649.6,1858.35,4499.43
11/1/2021,9316.98,15595.92,1852.71,4483.87
10/29/2021,9276.33,15498.39,1860.89,4475.12
10/28/2021,9202.14,15448.12,1842.85,4467.08
10/27/2021,9104.31,15235.84,1820.87,4423.04
10/26/2021,9192.87,15235.71,1835.3,4449.58
10/25/2021,9220.59,15226.71,1840.86,4442.59
10/22/2021,9177.47,15090.2,1831.56,4421.57
10/21/2021,9229.08,15215.7,1829.06,4430.4
10/20/2021,9109.33,15121.68,1810.44,4414.93
10/19/2021,9118.54,15129.09,1813.66,4399.18
10/18/2021,9020.87,15021.81,1798.78,4366.71
10/15/2021,8910.62,14897.34,1775.74,4349.97
10/14/2021,8876.33,14823.43,1771.03,4318.91
10/13/2021,8681.94,14571.64,1742.51,4247.09
10/12/2021,8555.16,14465.92,1704.69,4229.25
10/11/2021,8574.08,14486.2,1683.98,4235.81
10/8/2021,8626.6,14579.54,1687.15,4265.03
10/7/2021,8691.96,14654.02,1700.12,4275.13
10/6/2021,8591.08,14501.91,1680.3,4237.53
10/5/2021,8535.95,14433.83,1666.42,4218.64
10/4/2021,8413.37,14255.48,1640.18,4173.83
10/1/2021,8652.14,14566.7,1690.58,4233.19
9/30/2021,8606.64,14448.58,1665.74,4186.85
9/29/2021,8600.46,14512.44,1669.26,4232.45
9/28/2021,8697.6,14546.68,1673.9,4228.38
9/27/2021,9032.04,14969.97,1738.5,4320.56
9/24/2021,9115.73,15047.7,1769.73,4335.96
9/23/2021,9107.76,15052.24,1768.07,4331.37
9/22/2021,9011.24,14896.85,1738.34,4280.95
9/21/2021,8898.14,14746.4,1721.69,4240.31
9/20/2021,8885.12,14713.9,1717.39,4240.98
9/17/2021,9090.14,15043.97,1746.22,4316.42
9/16/2021,9213.78,15181.92,1761.32,4353.84
9/15/2021,9177.52,15161.53,1747.94,4357.88
9/14/2021,9101.39,15037.76,1728.3,4321.73
9/13/2021,9106.37,15105.58,1727.11,4346.42
9/10/2021,9119.42,15115.49,1746.11,4339.19
9/9/2021,9124.3,15248.25,1759.46,4372.99
9/8/2021,9111.59,15286.64,1762.24,4391.71
9/7/2021,9181.52,15374.33,1772.35,4399.66
9/3/2021,9209.93,15363.52,1792.07,4415.24
9/2/2021,9157.98,15331.18,1774.86,4414.64
9/1/2021,9131.82,15309.38,1774.11,4402.09
8/31/2021,9139.07,15259.24,1766.74,4399.11
8/30/2021,9228.96,15265.89,1782.41,4407.37
8/27/2021,9181.58,15129.5,1773.43,4387.76
8/26/2021,9026.65,14945.81,1745.89,4349.21
8/25/2021,9063.6,15041.86,1751.75,4374.71
8/24/2021,9025.84,15019.8,1747.52,4364.41
8/23/2021,8970.53,14942.65,1732.33,4355.39
8/20/2021,8789.64,14714.66,1705.97,4317.09
8/19/2021,8716.82,14541.79,1684.82,4281.33
8/18/2021,8642.46,14525.91,1673.19,4277.64
8/17/2021,8720.57,14656.18,1681.14,4323.32
8/16/2021,8829.44,14793.76,1692.85,4353.46
8/13/2021,8877.38,14822.9,1706.32,4345.6
8/12/2021,8849.59,14816.26,1701.47,4339.15
8/11/2021,8870.9,14765.14,1681.99,4325.92
8/10/2021,8861.85,14788.09,1689.16,4317.34
8/9/2021,8965.95,14860.18,1710.6,4316.02
8/6/2021,8990.16,14835.76,1711.12,4318.44
8/5/2021,9040.84,14895.12,1718.65,4315.67
8/4/2021,9021.82,14780.53,1702.54,4288.99
8/3/2021,8942.27,14761.29,1684.78,4305.38
8/2/2021,8898.58,14681.07,1677.47,4272.48
7/30/2021,8886.17,14672.68,1677.2,4278.63
7/29/2021,8816.69,14778.26,1684.24,4303.58
7/28/2021,8710.08,14762.58,1681.21,4286.61
7/27/2021,8593.51,14660.58,1668.99,4284.34
7/26/2021,8726.62,14840.71,1688.06,4306.08
7/23/2021,8749.52,14836.99,1689.42,4298.44
7/22/2021,8663.96,14684.6,1677.29,4253.05
7/21/2021,8638.09,14631.95,1653.55,4243
7/20/2021,8480.42,14498.88,1640.25,4208.73
7/19/2021,8348.04,14274.98,1609.76,4143.6
7/16/2021,8395.54,14427.24,1616.62,4206
7/15/2021,8497,14543.13,1613.81,4234.78
7/14/2021,8590.57,14644.95,1631.64,4248.31
7/13/2021,8622.18,14677.65,1642.89,4247.06
7/12/2021,8637.37,14733.24,1644.61,4263.82
7/9/2021,8628.16,14701.92,1658.83,4251.66
7/8/2021,8525.18,14559.78,1649.24,4203.94
7/7/2021,8612.67,14665.06,1662.15,4240.87
7/6/2021,8675.65,14663.64,1657.61,4229.11
7/2/2021,8675.76,14639.33,1638.37,4234.03
7/1/2021,8607.37,14522.38,1618.78,4203.08
6/30/2021,8681.21,14503.95,1616.44,4183.8
6/29/2021,8721.4,14528.33,1638.47,4181.75
6/28/2021,8657.39,14500.51,1630.82,4179.75
6/25/2021,8508.85,14360.39,1611.09,4167.55
6/24/2021,8510.61,14369.71,1610.15,4154.02
6/23/2021,8398.18,14271.73,1597.03,4129.22
6/22/2021,8393.89,14253.27,1597.6,4132.1
6/21/2021,8307.34,14141.48,1578.16,4107.9
6/18/2021,8268.33,14030.38,1570.99,4053.83
6/17/2021,8341.21,14161.35,1567.13,4104.3
6/16/2021,8221.57,14039.68,1537.53,4100.23
6/15/2021,8261.02,14072.86,1543.1,4121.1
6/14/2021,8334.38,14174.14,1563.27,4132.56
6/11/2021,8240.84,14069.42,1544.8,4123.26
6/10/2021,8190.75,14020.33,1528.61,4113.1
6/9/2021,8069.16,13911.75,1501.23,4091.19
6/8/2021,8092.63,13924.91,1502.69,4099.11
6/7/2021,8101.67,13881.72,1496.46,4097.89
6/4/2021,8110.87,13814.49,1484.54,4097.6
6/3/2021,7908.54,13614.51,1452.79,4059.66
6/2/2021,8046.71,13756.33,1468.97,4077.56
6/1/2021,8025.76,13736.48,1465.89,4072.08
5/28/2021,8064.85,13748.74,1474.6,4074.95
5/27/2021,8019.88,13736.28,1464.4,4070.64
5/26/2021,8053.78,13738,1474.71,4066.42
5/25/2021,8033.21,13657.17,1462.11,4057.16
5/24/2021,8000.27,13661.17,1458.75,4065.43
5/21/2021,7850.01,13470.99,1435.76,4024.55
5/20/2021,7890.68,13535.74,1439.61,4028.38
5/19/2021,7690,13299.74,1407.23,3981.76
5/18/2021,7596.87,13303.64,1402.51,3992.5
5/17/2021,7644.71,13379.05,1400.77,4023.83
5/14/2021,7644.71,13379.05,1412.45,4035.52
5/13/2021,7503,13124.99,1373.48,3973.34
5/12/2021,7468.71,13031.68,1374.73,3928.67
5/11/2021,7718.93,13389.43,1409.31,4017.48
5/10/2021,7665.5,13401.86,1394.43,4048.11
5/7/2021,7939.98,13752.24,1427.73,4094.35
5/6/2021,7853.19,13632.84,1414.66,4063.11
5/5/2021,7859.23,13582.42,1423.78,4036.35
5/4/2021,7863.02,13633.5,1436.35,4036.95
5/3/2021,8022.73,13895.12,1470.34,4068.88
4/30/2021,8121.36,13962.68,1489.7,4061.26
4/29/2021,8286.6,14082.55,1505.31,4091.48
4/28/2021,8264.76,14051.03,1530.79,4068.14
4/27/2021,8321.07,14090.22,1535.9,4072.53
4/26/2021,8374.23,14138.78,1542.46,4074.16
4/23/2021,8259.33,14016.81,1523.28,4064.42
4/22/2021,8109.85,13818.41,1501.8,4018.79
4/21/2021,8213.29,13950.22,1503.27,4053.16
4/20/2021,8075.93,13786.27,1495.5,4015.9
4/19/2021,8164.64,13914.77,1509.11,4043.69
4/16/2021,8323.42,14052.34,1533.51,4067.34
4/15/2021,8377.7,14038.76,1540.75,4055.56
4/14/2021,8224.83,13857.84,1512.17,4008.54
4/13/2021,8328.01,13996.1,1529.58,4027.05
4/12/2021,8251.49,13850,1502.88,4009.3
4/9/2021,8304.74,13900.19,1498.56,4009.61
4/8/2021,8298.55,13829.31,1488.61,3980.1
4/7/2021,8173.75,13688.84,1459.66,3959.55
4/6/2021,8193.04,13698.38,1465.47,3955.16
4/5/2021,8245.2,13705.59,1459.35,3955.1
4/1/2021,8103.53,13480.11,1443.32,3902.41
3/31/2021,7866.84,13246.87,1408.63,3854.97
3/30/2021,7685.36,13045.39,1377.44,3835.96
3/29/2021,7724.81,13059.65,1382.53,3846.99
3/26/2021,7810.72,13138.72,1397.61,3853.61
3/25/2021,7547.22,12977.68,1369.19,3791.89
3/24/2021,7594.74,12961.89,1373.87,3773.73
3/23/2021,7734.92,13227.7,1411.72,3800.77
3/22/2021,7838.44,13377.54,1410.37,3830.92
3/19/2021,7681.99,13215.24,1388.57,3802.32
3/18/2021,7604.51,13116.17,1374.1,3801.62
3/17/2021,7906.74,13525.2,1425.68,3865.51
3/16/2021,7852.58,13471.57,1430.32,3855
3/15/2021,7803.38,13459.71,1437.57,3862.56
3/12/2021,7661,13319.86,1423.78,3834.85
3/11/2021,7780.59,13398.67,1443.14,3832.8
3/10/2021,7493.44,13068.83,1400.56,3786.18
3/9/2021,7592.37,13073.82,1408.38,3765.18
3/8/2021,7197.59,12609.16,1347.71,3703.76
3/5/2021,7541.21,12920.15,1387.42,3730.84
3/4/2021,7395.34,12723.47,1375.45,3662.95
3/3/2021,7660.28,12997.75,1415.1,3718.11
3/2/2021,7949.29,13358.79,1475.39,3776.61
3/1/2021,8155.87,13588.83,1506.22,3810.85
2/26/2021,7888.03,13192.35,1459.27,3719.93
2/25/2021,7795.56,13119.43,1459.87,3733.34
2/24/2021,8207.68,13597.97,1519.64,3831.02
2/23/2021,8059.79,13465.2,1503.26,3792.71
2/22/2021,8119.67,13533.05,1523.34,3790.48
2/19/2021,8408.88,13874.46,1571.41,3829.47
2/18/2021,8274.12,13865.36,1568.67,3833.23
2/17/2021,8349.34,13965.49,1573.24,3850.14
2/16/2021,8480.86,14047.5,1591.8,3854.92
2/12/2021,8470.05,14095.47,1594.94,3859.61
2/11/2021,8384.1,14025.77,1583.13,3840.93
2/10/2021,8201.92,13972.53,1570.66,3832.19
