Date,Close/Last,COMP,NATS,MSCI
2/9/2021,8155.95,14007.7,1575.11,3832.33
2/8/2021,8121.09,13987.64,1561.14,3834.82
2/5/2021,7988.46,13856.3,1555.96,3806.81
2/4/2021,7970.37,13777.74,1537.6,3789.21
2/3/2021,7854.96,13610.54,1509.88,3747.06
2/2/2021,7994.23,13612.78,1515.51,3745.18
2/1/2021,7832.36,13403.39,1476.57,3690.47
1/29/2021,7576.53,13070.69,1442.15,3630.3
1/28/2021,7702.57,13337.16,1466.08,3700.03
1/27/2021,7548.91,13270.6,1437.99,3660.13
1/26/2021,7876.32,13626.06,1469.63,3759.35
1/25/2021,7953.04,13635.99,1480.41,3770.05
1/22/2021,7945,13543.06,1484.68,3757.58
1/21/2021,8007.08,13530.91,1481.21,3767.92
1/20/2021,7974.98,13457.25,1488.45,3767.19
1/19/2021,7918.95,13197.18,1461.74,3715.03
1/15/2021,7729.12,12998.5,1442.58,3684.8
1/14/2021,7831.38,13112.64,1450.43,3711.52
1/13/2021,7774.02,13128.95,1456.05,3725.76
1/12/2021,7776.04,13072.43,1458.98,3718.4
1/11/2021,7723.38,13036.43,1455.41,3714.15
1/8/2021,7751.66,13201.98,1469.24,3737.78
1/7/2021,7670.76,13067.48,1447.01,3716.8
1/6/2021,7427.18,12740.79,1407.95,3658.3
1/5/2021,7544.92,12818.96,1442.55,3640.58
1/4/2021,7463.18,12698.45,1437.18,3614.13
12/31/2020,7541.05,12888.28,1464.72,3667.92
12/30/2020,7529.84,12870,1464.12,3647.69
12/29/2020,7458.65,12850.22,1463.11,3641.86
12/28/2020,7495.5,12899.42,1474.12,3651.1
12/24/2020,7523.3,12804.73,1496.57,3626.73
12/23/2020,7488.14,12771.11,1495.36,3615.2
12/22/2020,7563.77,12807.92,1516.6,3615.87
12/21/2020,7515.09,12742.52,1486.28,3618.29
12/18/2020,7526.36,12755.64,1484.41,3630.91
12/17/2020,7517.86,12764.75,1465.62,3639.05
12/16/2020,7468.64,12658.19,1441.26,3613.13
12/15/2020,7427.22,12595.06,1418.51,3606.66
12/14/2020,7327.03,12440.04,1415.17,3561.26
12/11/2020,7258.28,12377.87,1407.47,3572.21
12/10/2020,7275.83,12405.81,1400.48,3576.91
12/9/2020,7271.35,12338.95,1386.57,3574.99
12/8/2020,7443.59,12582.77,1421.57,3611.1
12/7/2020,7411.35,12519.95,1412.02,3598.66
12/4/2020,7394.85,12464.23,1406.06,3600.91
12/3/2020,7251.87,12377.18,1392.72,3569.02
12/2/2020,7274.13,12349.37,1383.85,3567.44
12/1/2020,7254.33,12355.11,1395.34,3563.62
11/30/2020,7170.51,12198.74,1404.93,3527.53
11/27/2020,7122.22,12205.85,1401.33,3542.36
11/25/2020,7034.05,12094.4,1378.33,3530.75
11/24/2020,7028.88,12037.33,1364.83,3531.8
11/23/2020,6961.81,11881.17,1359.1,3477.81
11/20/2020,6927.58,11854.97,1359.84,3456.09
11/19/2020,6977.14,11904.71,1364.77,3477.5
11/18/2020,6881.3,11801.6,1340.13,3460.4
11/17/2020,6958.38,11899.34,1350.97,3495.86
11/16/2020,6995.15,11924.13,1335.45,3507.61
11/13/2020,6915.64,11829.29,1335.77,3468.51
11/12/2020,6830.06,11709.59,1331.33,3424.7
11/11/2020,6894.63,11786.43,1335.62,3456.91
11/10/2020,6714.78,11553.86,1297.77,3427.05
11/9/2020,6901.96,11713.78,1342.33,3435.29
11/6/2020,6996.94,11895.23,1388.68,3407.54
11/5/2020,6945.64,11890.93,1378.85,3406.63
11/4/2020,6740.2,11590.78,1344.67,3339.37
11/3/2020,6473.67,11160.57,1280.63,3263.76
11/2/2020,6346.76,10957.61,1253.75,3205.02
10/30/2020,6320.77,10911.59,1260.73,3166.93
10/29/2020,6437.22,11185.59,1293.45,3211.53
10/28/2020,6307.99,11004.87,1285.04,3174.68
10/27/2020,6531.36,11431.35,1333.41,3288.82
10/26/2020,6524.52,11358.94,1323.41,3297.41
10/23/2020,6659.53,11548.28,1357.35,3358.93
10/22/2020,6652.92,11506.01,1348.33,3347.35
10/21/2020,6680.45,11484.69,1355.09,3330.6
10/20/2020,6697.7,11516.49,1367.4,3339.04
10/19/2020,6687.58,11478.88,1373.58,3325.55
10/16/2020,6772.08,11671.56,1387.48,3379.31
10/15/2020,6785.69,11713.87,1382.3,3380.13
10/14/2020,6817.79,11768.73,1385.14,3385.27
10/13/2020,6843.46,11863.9,1396.78,3407.1
10/12/2020,6850.19,11876.26,1385.54,3425.17
10/9/2020,6709.67,11579.94,1367.18,3370.62
10/8/2020,6604,11420.98,1340.04,3340.57
10/7/2020,6545.5,11364.6,1338.7,3314.91
10/6/2020,6419.6,11154.6,1308.01,3258.03
10/5/2020,6491.05,11332.49,1315.91,3302.95
10/2/2020,6341.8,11075.02,1294.23,3243.91
10/1/2020,6513.26,11326.51,1319.21,3276.8
9/30/2020,6401.73,11167.51,1296.8,3254.94
9/29/2020,6394.8,11085.25,1291.49,3228.71
9/28/2020,6395.29,11117.52,1294.91,3243.59
9/25/2020,6267.17,10913.56,1280.18,3191.72
9/24/2020,6146.82,10672.27,1243.6,3138.25
9/23/2020,6119.78,10632.99,1249.27,3129.96
9/22/2020,6258.87,10963.64,1283.9,3208.13
9/21/2020,6163.56,10778.8,1259.44,3176.22
9/18/2020,6158.56,10793.28,1236.6,3208.57
9/17/2020,6241.33,10910.28,1243.56,3241.11
9/16/2020,6291.72,11050.47,1260.11,3270.16
9/15/2020,6363.08,11190.32,1279.86,3286.16
9/14/2020,6285.96,11056.65,1258.57,3266.05
9/11/2020,6172.09,10853.55,1235.18,3219.94
9/10/2020,6191.42,10919.59,1253.14,3219.24
9/9/2020,6294.84,11141.56,1269.07,3275.21
9/8/2020,6150.72,10847.69,1234.12,3207.54
9/4/2020,6435.31,11313.13,1278.7,3305.63
9/3/2020,6543.56,11458.1,1320.11,3334.54
9/2/2020,6915.12,12056.44,1398.65,3461.32
9/1/2020,6781.63,11939.67,1391.54,3414.21
8/31/2020,6651.3,11775.46,1351.28,3385.29
8/28/2020,6658.12,11695.63,1354.16,3386.44
8/27/2020,6557.04,11625.34,1339.44,3364.4
8/26/2020,6611.03,11665.06,1345.39,3358.65
8/25/2020,6515.61,11466.47,1274.3,3322.61
8/24/2020,6458.27,11379.72,1261.16,3310.56
8/21/2020,6408.71,11311.8,1255.19,3280.51
8/20/2020,6400.13,11264.95,1264.13,3268.88
8/19/2020,6358.49,11146.46,1238.9,3256.22
8/18/2020,6384.52,11210.84,1239.41,3271.45
8/17/2020,6372.03,11129.73,1225.18,3262.85
8/14/2020,6304.57,11019.3,1210.29,3248.97
8/13/2020,6332.94,11042.5,1216.5,3249.95
8/12/2020,6360.46,11012.24,1198.3,3253.49
8/11/2020,6224.3,10782.82,1186.8,3206.47
8/10/2020,6310.44,10968.36,1207.32,3233.33
8/7/2020,6330.84,11010.98,1226.54,3227.67
8/6/2020,6415.15,11108.07,1255.25,3228.82
8/5/2020,6424.57,10998.4,1252.25,3210.03
8/4/2020,6434.51,10941.17,1245.07,3189.37
8/3/2020,6379.6,10902.8,1249.68,3178.41
7/31/2020,6300.77,10745.27,1224.79,3153.99
7/30/2020,6271.73,10587.81,1215.83,3130.51
7/29/2020,6202.32,10542.94,1217.83,3140.76
7/28/2020,6087.28,10402.09,1192.79,3100.54
7/27/2020,6178.72,10536.27,1202.86,3122.66
7/24/2020,6056.31,10363.18,1183.53,3096.18
7/23/2020,6160.96,10461.42,1197.16,3117.56
7/22/2020,6270.14,10706.13,1222.17,3158.66
7/21/2020,6251.93,10680.36,1217.2,3140.63
7/20/2020,6300.96,10767.09,1231.71,3138.04
7/17/2020,6146.18,10503.19,1185.8,3107.77
7/16/2020,6097.32,10473.83,1174,3097.37
7/15/2020,6136.15,10550.49,1189.59,3108.57
7/14/2020,6122.22,10488.58,1187.48,3080
7/13/2020,6063.25,10390.84,1182.8,3039.27
7/10/2020,6204.61,10617.44,1236.96,3072.38
7/9/2020,6212.35,10547.75,1245.01,3040.36
7/8/2020,6145.35,10492.5,1235.28,3055.38
7/7/2020,6065.78,10343.89,1209.62,3029.85
7/6/2020,6124.41,10433.65,1219.14,3060.93
7/2/2020,5997.08,10207.63,1206.35,3011.4
7/1/2020,5948.33,10154.63,1202.35,2997.33
6/30/2020,5960.27,10058.77,1182.49,2980.73
6/29/2020,5834.06,9874.15,1158.48,2934.22
6/26/2020,5787.84,9757.22,1161.04,2893.15
6/25/2020,5864.11,10017,1170.44,2964.14
6/24/2020,5808.34,9909.17,1154.53,2930.82
6/23/2020,5942.02,10131.37,1180.01,3008.55
6/22/2020,5922.39,10056.47,1182.19,2996.4
6/19/2020,5872.05,9946.12,1157.71,2976.76
6/18/2020,5888.18,9943.05,1159.27,2992.21
6/17/2020,5878.95,9910.53,1141.98,2989.21
6/16/2020,5857.87,9895.87,1145.87,2998.49
6/15/2020,5729.98,9726.02,1123.5,2943.42
6/12/2020,5662.47,9588.81,1103.41,2915.7
6/11/2020,5577.63,9492.73,1086.24,2879.38
6/10/2020,5937.96,10020.35,1149.85,3057.44
6/9/2020,5915.05,9953.75,1132.05,3070.04
6/8/2020,5934.03,9924.74,1139.6,3093.62
6/5/2020,5915.47,9814.08,1124.44,3056.71
6/4/2020,5760.52,9615.81,1106.96,2981.73
6/3/2020,5783.06,9682.91,1133.26,2995.02
6/2/2020,5675.23,9608.37,1127.62,2955.15
6/1/2020,5610.49,9552.05,1126.75,2931.43
5/29/2020,5619.86,9489.87,1114.54,2918.45
5/28/2020,5499.21,9368.99,1090.42,2903.38
5/27/2020,5547.1,9412.36,1077.81,2909.41
5/26/2020,5493.2,9340.22,1077.54,2867.61
5/22/2020,5453.3,9324.59,1084.62,2832.78
5/21/2020,5432.77,9284.88,1071,2824.86
5/20/2020,5513.5,9375.78,1077.54,2846.24
5/19/2020,5370.01,9185.1,1060.76,2799.37
5/18/2020,5366.88,9234.83,1054.28,2828.03
5/15/2020,5193.21,9014.56,1044.03,2741.83
5/14/2020,5225.57,8943.72,1027.45,2730.66
5/13/2020,5124.94,8863.17,1020.94,2699.2
5/12/2020,5236.09,9002.55,1044.79,2748.57
5/11/2020,5366.34,9192.34,1070.76,2806.17
5/8/2020,5355.32,9121.32,1055.47,2805.05
5/7/2020,5245.13,8979.66,1046.32,2757.77
5/6/2020,5186.01,8854.39,1017.18,2724
5/5/2020,5140.95,8809.12,1005.28,2741.08
5/4/2020,5048.18,8710.71,984.02,2714.95
5/1/2020,4999.58,8604.95,965.86,2701.64
4/30/2020,5234,8889.55,1000.74,2780.19
4/29/2020,5338.01,8914.71,999.52,2807.5
4/28/2020,5125.77,8607.73,958.14,2733.53
4/27/2020,5198.8,8730.16,976.96,2748.44
4/24/2020,5134.99,8634.52,959.13,2705.7
4/23/2020,5035.21,8494.75,944.59,2668.27
4/22/2020,5079.41,8495.38,952.09,2669.37
4/21/2020,4856.8,8263.23,921.28,2608.72
4/20/2020,5076.43,8560.73,969.82,2692.43
4/17/2020,5156.76,8650.14,972.55,2740.34
4/16/2020,5086.88,8532.36,949.18,2667.97
4/15/2020,4992.71,8393.18,938.52,2652.56
4/14/2020,5095.82,8515.74,951.4,2711.5
4/13/2020,4892.85,8192.42,910.34,2630.85
4/9/2020,4872.04,8153.58,911.45,2657.07
4/8/2020,4905.42,8090.9,901.34,2617.37
4/7/2020,4757.95,7887.26,867.91,2529.9
4/6/2020,4783.16,7913.24,880.09,2532.67
4/3/2020,4378.9,7373.08,813.87,2364.36
4/2/2020,4459.01,7487.31,828.37,2401.62
4/1/2020,4378.75,7360.58,828.27,2350
3/31/2020,4606.71,7700.1,869.03,2459.87
3/30/2020,4687.48,7774.15,886.76,2500.02
3/27/2020,4502.7,7502.38,858.12,2420.7
3/26/2020,4726.88,7797.54,896.29,2504.23
3/25/2020,4441.51,7384.3,840.42,2357.18
3/24/2020,4478.83,7417.86,848.25,2328.08
3/23/2020,4091.46,6860.67,785.61,2128.07
3/20/2020,4030.77,6879.52,785.54,2190.98
3/19/2020,4178.29,7150.58,802.3,2288.57
3/18/2020,4072.6,6989.84,779.37,2272.43
3/17/2020,4373.62,7334.78,817.2,2399.78
3/16/2020,4043.34,6904.59,760.68,2266.21
3/13/2020,4660.58,7874.88,870.71,2578.81
3/12/2020,4229.47,7201.8,790.14,2363.68
3/11/2020,4694.43,7952.05,872.48,2612.29
3/10/2020,4928.09,8344.25,920.08,2747.86
3/9/2020,4690.86,7950.68,877.18,2619.87
3/6/2020,5086.42,8575.62,949.08,2837.92
3/5/2020,5197.42,8738.6,982.82,2888.41
3/4/2020,5367.52,9018.09,1012.77,2988.62
3/3/2020,5138.99,8684.09,975.28,2869.29
3/2/2020,5314.01,8952.16,1013.78,2950.52
2/28/2020,5135.31,8567.37,980.13,2822.38
2/27/2020,5077.97,8566.48,973.64,2846.07
2/26/2020,5325.34,8980.77,1017.11,2977.57
2/25/2020,5320.84,8965.61,1015.39,2990.3
2/24/2020,5481.01,9221.28,1044.27,3084.36
2/21/2020,5723.17,9576.59,1078.85,3191.16
2/20/2020,5872.84,9750.96,1103.88,3225.48
2/19/2020,5954.62,9817.18,1116.41,3236.73
2/18/2020,5867.2,9732.74,1109.68,3221.01
2/14/2020,5907.67,9731.18,1107.82,3229.48
2/13/2020,5909.47,9711.97,1098.28,3222.86
2/12/2020,5915.5,9725.96,1095.09,3226.69
2/11/2020,5847.53,9638.94,1086.34,3205.97
2/10/2020,5798.66,9628.39,1088.37,3199.3
2/7/2020,5721.41,9520.51,1073.84,3175.86
2/6/2020,5803.72,9572.15,1074.56,3193.08
2/5/2020,5761.13,9508.68,1068.12,3182.66
2/4/2020,5712.62,9467.97,1082.17,3151.71
2/3/2020,5564.53,9273.4,1054.31,3103.25
1/31/2020,5473.45,9150.94,1037.95,3078.78
1/30/2020,5621.13,9298.93,1055.68,3133.69
1/29/2020,5617.78,9275.16,1041.55,3123.56
1/28/2020,5673.06,9269.68,1043.57,3125.83
1/27/2020,5580.69,9139.31,1026.86,3094.4
1/24/2020,5742.86,9314.91,1043.43,3143.46
1/23/2020,5799.71,9402.48,1049.66,3171.84
1/22/2020,5752.17,9383.77,1043.87,3168.21
1/21/2020,5733.2,9370.81,1043.51,3166.3
1/17/2020,5736.06,9388.94,1040.23,3173.84
1/16/2020,5723.8,9357.13,1038.65,3162.31
1/15/2020,5643.19,9258.7,1026.41,3135.77
1/14/2020,5669.49,9251.33,1023.48,3130.4
1/13/2020,5681.61,9273.93,1028.63,3134.93
1/10/2020,5622.4,9178.86,1016.46,3112.39
1/9/2020,5640.1,9203.43,1017.96,3120.87
1/8/2020,5595.44,9129.24,1007.98,3100.21
1/7/2020,5558.13,9068.58,997.06,3084.79
1/6/2020,5500.13,9071.46,994.92,3092.73
1/3/2020,5512.15,9020.77,983.13,3081.74
1/2/2020,5577.23,9092.19,987.34,3102.58
12/31/2019,5457.73,8972.6,967.6,3076.49
12/30/2019,5441.67,8945.99,965.26,3067.31
12/27/2019,5480.09,9006.62,976.43,3085.41
12/26/2019,5492.35,9022.39,976.46,3085.41
12/24/2019,5471.91,8952.88,970.74,3069.66
12/23/2019,5468.66,8945.65,972.1,3069.92
12/20/2019,5460.6,8924.96,971.97,3067.22
12/19/2019,5422.66,8887.22,965.51,3052.12
12/18/2019,5380.34,8827.73,959.41,3038.25
12/17/2019,5368.6,8823.36,954.17,3039.35
12/16/2019,5363.47,8814.23,960.53,3038.74
12/13/2019,5303.91,8734.88,949.76,3016.65
12/12/2019,5303.86,8717.32,941.31,3016.16
12/11/2019,5216.72,8654.05,940.68,2992.02
12/10/2019,5149.71,8616.18,941.67,2983.78
12/9/2019,5140.84,8621.83,946.35,2987.05
12/6/2019,5166.49,8656.53,948.88,2996.71
12/5/2019,5104.43,8570.7,944.34,2970.13
12/4/2019,5095.08,8566.67,944.12,2965.85
12/3/2019,5050.18,8520.64,948.94,2947.99
12/2/2019,5103.87,8567.99,950.15,2966.95
11/29/2019,5187.08,8665.47,969.19,2993.5
11/27/2019,5222.52,8705.18,971.63,3006.21
11/26/2019,5178.33,8647.93,966.58,2993.61
11/25/2019,5177.95,8632.49,961.26,2987.06
11/22/2019,5093.32,8519.88,951.18,2963.98
11/21/2019,5083.02,8506.21,950.41,2957.53
11/20/2019,5121.56,8526.73,954.2,2962.4
11/19/2019,5159.81,8570.66,951.06,2972.22
11/18/2019,5162.08,8549.94,940.45,2972.98
11/15/2019,5167.26,8540.83,937.76,2971.24
11/14/2019,5118.21,8479.02,926.55,2948.29
11/13/2019,5129.42,8482.1,925.75,2945.73
11/12/2019,5127.48,8486.09,923.67,2943.38
11/11/2019,5107.73,8464.28,917.21,2938.82
11/8/2019,5125.79,8475.31,914.73,2943.73
11/7/2019,5104.02,8434.52,907.29,2935.75
11/6/2019,5058.86,8410.63,903.54,2927.24
11/5/2019,5087.67,8434.68,904.72,2925.53
11/4/2019,5086.83,8433.2,900.54,2929.56
11/1/2019,5017.88,8386.4,903.03,2919.34
10/31/2019,4932.7,8292.36,890.62,2891.19
10/30/2019,4979.18,8303.98,899.04,2900.18
10/29/2019,4958.13,8276.85,885.37,2890.81
10/28/2019,4985.4,8325.99,887.27,2893.69
10/25/2019,4923.94,8243.12,878.63,2877.61
10/24/2019,4878.45,8185.8,874.7,2865.41
10/23/2019,4780.9,8119.79,852.97,2858.21
10/22/2019,4816.72,8104.3,849.16,2850.19
10/21/2019,4873.15,8162.99,866.29,2861.02
10/18/2019,4808.76,8089.54,861.73,2841.61
10/17/2019,4864.06,8156.85,879.39,2853.05
10/16/2019,4859.83,8124.18,883.57,2844.88
10/15/2019,4923.56,8148.71,906.38,2851.91
10/14/2019,4844.24,8048.65,899.32,2823.86
10/11/2019,4842,8057.04,899.62,2827.66
10/10/2019,4749.27,7950.78,883.81,2796.05
10/9/2019,4712.53,7903.74,882.61,2778.44
10/8/2019,4642.53,7823.78,869.97,2753.18
10/7/2019,4764.9,7956.29,889.5,2797.79
10/4/2019,4786.63,7982.47,887.45,2810.02
10/3/2019,4711.69,7872.26,871.88,2770.86
10/2/2019,4646.22,7785.25,855.33,2748.4
10/1/2019,4719.83,7908.68,868.7,2797.84
9/30/2019,4771.68,7999.34,878.01,2832.91
9/27/2019,4731.77,7939.63,869.25,2818.25
9/26/2019,4836.17,8030.66,888.7,2834.23
9/25/2019,4822.61,8077.38,885.25,2841.23
9/24/2019,4747.31,7993.63,877.66,2823.4
9/23/2019,4830.13,8112.46,896.06,2848.28
9/20/2019,4817.57,8117.67,896.87,2848.6
9/19/2019,4877.92,8182.88,898.57,2862.74
9/18/2019,4895.12,8177.39,892.38,2862.63
9/17/2019,4898.88,8186.02,895.92,2862.33
9/16/2019,4880.33,8153.54,890.21,2854.59
9/13/2019,4901.77,8176.71,884.82,2861.78
9/12/2019,4919.54,8194.47,892.36,2864.8
9/11/2019,4914.34,8169.68,893.04,2856.72
9/10/2019,4852.83,8084.16,884.62,2835.96
9/9/2019,4857.65,8087.44,891.42,2835.39
9/6/2019,4853.44,8103.07,906.7,2836.88
9/5/2019,4850.05,8116.83,913.96,2834.55
9/4/2019,4728.99,7976.88,898.86,2798.46
9/3/2019,4636.64,7874.16,888.65,2768.25
8/30/2019,4693.41,7962.88,899.36,2787.6
8/29/2019,4678.04,7973.39,902.64,2785.94
8/28/2019,4586.79,7856.88,887.02,2751.1
8/27/2019,4581.85,7826.95,898.06,2733.89
8/26/2019,4595.86,7853.74,900.85,2743.07
8/23/2019,4544.77,7751.77,890.36,2713.78
8/22/2019,4704.5,7991.39,903.3,2785.9
8/21/2019,4707.48,8020.21,904.87,2787.82
8/20/2019,4665.59,7948.56,890.88,2764.52
8/19/2019,4700.18,8002.81,892.85,2785.79
8/16/2019,4623.81,7895.99,889.08,2753.1
8/15/2019,4532.78,7766.62,876.58,2713.53
8/14/2019,4545.62,7773.94,875.61,2707.5
8/13/2019,4691.09,8016.36,905.49,2789.55
8/12/2019,4563.88,7863.41,889.42,2749
8/9/2019,4632.22,7959.14,904.54,2783.05
8/8/2019,4697.93,8039.16,911.67,2802.04
8/7/2019,4550.56,7862.83,882.76,2749.63
8/6/2019,4531.81,7833.27,881.97,2746.94
8/5/2019,4469.97,7726.04,873.17,2711.32
8/2/2019,4655.56,8004.07,907.42,2795.25
8/1/2019,4762.81,8111.12,925.49,2817.36
7/31/2019,4811.69,8175.42,928.56,2843.24
7/30/2019,4937.59,8273.61,945.94,2873.57
7/29/2019,4952.96,8293.33,952.35,2881.07
7/26/2019,4971.76,8330.21,965.64,2886.54
7/25/2019,4961.36,8238.54,956.63,2864.87
7/24/2019,5026.65,8321.5,963.46,2880.71
7/23/2019,4948.62,8251.4,950.36,2866.4
7/22/2019,4906.49,8204.14,952.52,2847.1
7/19/2019,4836.33,8146.49,946.34,2838.94
7/18/2019,4868.73,8207.24,955.19,2856.73
7/17/2019,4820.15,8185.21,954.03,2846.43
7/16/2019,4822.5,8222.8,951.09,2863.9
7/15/2019,4876.39,8258.19,961.91,2874.15
7/12/2019,4879.65,8244.14,963.11,2873.35
7/11/2019,4823.99,8196.04,960.53,2859.78
7/10/2019,4812.35,8202.53,954.45,2853.43
7/9/2019,4767.52,8141.73,946.9,2840.84
7/8/2019,4734.41,8098.38,941.22,2835.94
7/5/2019,4757.68,8161.79,944.97,2850.48
7/3/2019,4773.91,8170.23,945.11,2855.23
7/2/2019,4747.96,8109.09,933.41,2833.05
7/1/2019,4766.31,8091.16,928.47,2824.99
6/28/2019,4660.72,8006.24,914.23,2803.32
6/27/2019,4635.1,7967.76,909.1,2786.98
6/26/2019,4585.47,7909.97,898.46,2775.56
6/25/2019,4502.12,7884.72,897.87,2778.96
6/24/2019,4581.64,8005.7,918.81,2806.05
6/21/2019,4582.63,8031.71,925.78,2812.11
6/20/2019,4605.66,8051.34,933.93,2816.55
6/19/2019,4546.38,7987.32,916.61,2790.48
6/18/2019,4517.64,7953.88,901.48,2781.49
6/17/2019,4399.4,7845.02,892.37,2754.41
6/14/2019,4408.86,7796.66,889.39,2751.34
6/13/2019,4475.38,7837.13,897.42,2756.53
6/12/2019,4460.17,7792.72,895.11,2745.23
6/11/2019,4517.51,7822.57,891.41,2750.57
6/10/2019,4515.88,7823.17,902.32,2752.11
6/7/2019,4435.8,7742.1,894.46,2738.4
6/6/2019,4375.45,7615.55,881.34,2709.88
6/5/2019,4329.21,7575.48,875.85,2693.6
6/4/2019,4320.98,7527.12,863.3,2671.61
6/3/2019,4170.02,7333.02,835.84,2615.02
